"history_id","contract_id","event_type","event_date","notes","created_at"
47,36,OPEN,2019-06-20,Contract activated,2026-03-28 07:45:14.224
48,37,OPEN,2020-12-07,Contract activated,2026-03-28 07:45:14.224
49,37,CLOSE,2021-06-30,Contract terminated,2026-03-28 07:45:14.224
50,38,OPEN,2021-10-17,Contract activated,2026-03-28 07:45:14.224
51,39,OPEN,2020-10-15,Contract activated,2026-03-28 07:45:14.224
52,40,OPEN,2019-10-05,Contract activated,2026-03-28 07:45:14.224
53,41,OPEN,2021-08-06,Contract activated,2026-03-28 07:45:14.224
54,42,OPEN,2020-08-20,Contract activated,2026-03-28 07:45:14.224
55,43,OPEN,2021-07-18,Contract activated,2026-03-28 07:45:14.224
56,44,OPEN,2024-04-01,Contract activated,2026-03-28 07:45:14.224
57,45,OPEN,2024-04-22,Contract activated,2026-03-28 07:45:14.224
58,46,OPEN,2023-02-05,Contract activated,2026-03-28 07:45:14.224
59,47,OPEN,2019-02-04,Contract activated,2026-03-28 07:45:14.224
60,47,CLOSE,2020-10-30,Contract terminated,2026-03-28 07:45:14.224
61,48,OPEN,2023-11-09,Contract activated,2026-03-28 07:45:14.224
62,49,OPEN,2022-08-04,Contract activated,2026-03-28 07:45:14.224
63,50,OPEN,2023-02-16,Contract activated,2026-03-28 07:45:14.224
64,50,CLOSE,2024-09-08,Contract terminated,2026-03-28 07:45:14.224
65,51,OPEN,2024-08-08,Contract activated,2026-03-28 07:45:14.224
66,52,OPEN,2018-01-18,Contract activated,2026-03-28 07:45:14.224
67,53,OPEN,2024-06-27,Contract activated,2026-03-28 07:45:14.224
68,54,OPEN,2024-10-30,Contract activated,2026-03-28 07:45:14.224
69,54,CLOSE,2029-08-06,Contract terminated,2026-03-28 07:45:14.224
70,55,OPEN,2019-07-20,Contract activated,2026-03-28 07:45:14.224
71,56,OPEN,2024-02-22,Contract activated,2026-03-28 07:45:14.224
72,56,CLOSE,2028-08-16,Contract terminated,2026-03-28 07:45:14.224
73,57,OPEN,2020-05-08,Contract activated,2026-03-28 07:45:14.224
74,57,CLOSE,2022-06-22,Contract terminated,2026-03-28 07:45:14.224
75,58,OPEN,2024-02-01,Contract activated,2026-03-28 07:45:14.224
76,58,CLOSE,2026-05-21,Contract terminated,2026-03-28 07:45:14.224
77,59,OPEN,2024-07-15,Contract activated,2026-03-28 07:45:14.224
78,60,OPEN,2019-03-13,Contract activated,2026-03-28 07:45:14.224
79,61,OPEN,2021-03-19,Contract activated,2026-03-28 07:45:14.224
80,61,CLOSE,2022-07-11,Contract terminated,2026-03-28 07:45:14.224
81,62,OPEN,2024-01-26,Contract activated,2026-03-28 07:45:14.224
82,63,OPEN,2024-04-17,Contract activated,2026-03-28 07:45:14.224
83,64,OPEN,2022-05-07,Contract activated,2026-03-28 07:45:14.224
84,65,OPEN,2022-12-20,Contract activated,2026-03-28 07:45:14.224
85,65,CLOSE,2027-01-05,Contract terminated,2026-03-28 07:45:14.224
86,66,OPEN,2024-10-07,Contract activated,2026-03-28 07:45:14.224
87,67,OPEN,2018-11-02,Contract activated,2026-03-28 07:45:14.224
88,68,OPEN,2021-02-17,Contract activated,2026-03-28 07:45:14.224
89,69,OPEN,2019-09-27,Contract activated,2026-03-28 07:45:14.224
90,70,OPEN,2021-05-18,Contract activated,2026-03-28 07:45:14.224
91,71,OPEN,2023-11-23,Contract activated,2026-03-28 07:45:14.224
92,72,OPEN,2024-01-09,Contract activated,2026-03-28 07:45:14.224
93,73,OPEN,2022-01-17,Contract activated,2026-03-28 07:45:14.224
94,74,OPEN,2019-04-15,Contract activated,2026-03-28 07:45:14.224
95,74,CLOSE,2022-04-11,Contract terminated,2026-03-28 07:45:14.224
96,75,OPEN,2021-08-07,Contract activated,2026-03-28 07:45:14.224
97,76,OPEN,2023-10-19,Contract activated,2026-03-28 07:45:14.224
98,76,CLOSE,2026-05-23,Contract terminated,2026-03-28 07:45:14.224
99,77,OPEN,2021-04-29,Contract activated,2026-03-28 07:45:14.224
100,77,CLOSE,2022-11-24,Contract terminated,2026-03-28 07:45:14.224
101,78,OPEN,2024-01-13,Contract activated,2026-03-28 07:45:14.224
102,79,OPEN,2020-04-22,Contract activated,2026-03-28 07:45:14.224
103,80,OPEN,2018-10-23,Contract activated,2026-03-28 07:45:14.224
104,80,CLOSE,2020-02-29,Contract terminated,2026-03-28 07:45:14.224
105,81,OPEN,2018-10-28,Contract activated,2026-03-28 07:45:14.224
106,82,OPEN,2022-07-28,Contract activated,2026-03-28 07:45:14.224
107,83,OPEN,2018-01-25,Contract activated,2026-03-28 07:45:14.224
108,83,CLOSE,2022-01-10,Contract terminated,2026-03-28 07:45:14.224
109,84,OPEN,2023-08-22,Contract activated,2026-03-28 07:45:14.224
110,85,OPEN,2018-05-07,Contract activated,2026-03-28 07:45:14.224
111,86,OPEN,2019-08-14,Contract activated,2026-03-28 07:45:14.224
112,87,OPEN,2019-08-03,Contract activated,2026-03-28 07:45:14.224
113,88,OPEN,2018-12-15,Contract activated,2026-03-28 07:45:14.224
114,89,OPEN,2023-10-01,Contract activated,2026-03-28 07:45:14.224
115,90,OPEN,2024-05-12,Contract activated,2026-03-28 07:45:14.224
116,90,CLOSE,2029-01-24,Contract terminated,2026-03-28 07:45:14.224
117,91,OPEN,2018-10-03,Contract activated,2026-03-28 07:45:14.224
118,92,OPEN,2021-03-13,Contract activated,2026-03-28 07:45:14.224
119,92,CLOSE,2022-10-10,Contract terminated,2026-03-28 07:45:14.224
120,93,OPEN,2024-07-20,Contract activated,2026-03-28 07:45:14.224
121,94,OPEN,2021-07-06,Contract activated,2026-03-28 07:45:14.224
122,95,OPEN,2022-01-12,Contract activated,2026-03-28 07:45:14.224
123,96,OPEN,2024-03-09,Contract activated,2026-03-28 07:45:14.224
124,97,OPEN,2020-03-15,Contract activated,2026-03-28 07:45:14.224
125,98,OPEN,2023-09-09,Contract activated,2026-03-28 07:45:14.224
126,98,CLOSE,2027-06-11,Contract terminated,2026-03-28 07:45:14.224
127,99,OPEN,2020-12-03,Contract activated,2026-03-28 07:45:14.224
128,100,OPEN,2020-07-03,Contract activated,2026-03-28 07:45:14.224
129,100,CLOSE,2024-04-20,Contract terminated,2026-03-28 07:45:14.224
130,101,OPEN,2022-06-14,Contract activated,2026-03-28 07:45:14.224
131,102,OPEN,2019-07-29,Contract activated,2026-03-28 07:45:14.224
132,103,OPEN,2023-06-04,Contract activated,2026-03-28 07:45:14.224
133,103,CLOSE,2024-02-21,Contract terminated,2026-03-28 07:45:14.224
134,104,OPEN,2022-02-22,Contract activated,2026-03-28 07:45:14.224
135,105,OPEN,2018-06-13,Contract activated,2026-03-28 07:45:14.224
136,105,CLOSE,2020-10-03,Contract terminated,2026-03-28 07:45:14.224
137,106,OPEN,2020-12-14,Contract activated,2026-03-28 07:45:14.224
138,107,OPEN,2024-08-04,Contract activated,2026-03-28 07:45:14.224
139,107,CLOSE,2025-07-09,Contract terminated,2026-03-28 07:45:14.224
140,108,OPEN,2021-11-14,Contract activated,2026-03-28 07:45:14.224
141,109,OPEN,2018-11-12,Contract activated,2026-03-28 07:45:14.224
142,110,OPEN,2024-10-01,Contract activated,2026-03-28 07:45:14.224
143,110,CLOSE,2025-11-27,Contract terminated,2026-03-28 07:45:14.224
144,111,OPEN,2023-05-16,Contract activated,2026-03-28 07:45:14.224
145,112,OPEN,2020-09-25,Contract activated,2026-03-28 07:45:14.224
146,113,OPEN,2024-06-02,Contract activated,2026-03-28 07:45:14.224
147,114,OPEN,2024-09-20,Contract activated,2026-03-28 07:45:14.224
148,114,CLOSE,2028-10-14,Contract terminated,2026-03-28 07:45:14.224
149,115,OPEN,2023-04-15,Contract activated,2026-03-28 07:45:14.224
150,115,CLOSE,2024-09-25,Contract terminated,2026-03-28 07:45:14.224
151,116,OPEN,2020-01-15,Contract activated,2026-03-28 07:45:14.224
152,116,CLOSE,2023-05-25,Contract terminated,2026-03-28 07:45:14.224
153,117,OPEN,2024-09-09,Contract activated,2026-03-28 07:45:14.224
154,118,OPEN,2023-08-28,Contract activated,2026-03-28 07:45:14.224
155,118,CLOSE,2024-12-26,Contract terminated,2026-03-28 07:45:14.224
156,119,OPEN,2023-08-24,Contract activated,2026-03-28 07:45:14.224
157,119,CLOSE,2024-08-28,Contract terminated,2026-03-28 07:45:14.224
158,120,OPEN,2022-11-03,Contract activated,2026-03-28 07:45:14.224
159,121,OPEN,2023-05-29,Contract activated,2026-03-28 07:45:14.224
160,121,CLOSE,2026-01-13,Contract terminated,2026-03-28 07:45:14.224
161,122,OPEN,2019-07-03,Contract activated,2026-03-28 07:45:14.224
162,123,OPEN,2022-08-01,Contract activated,2026-03-28 07:45:14.224
163,124,OPEN,2023-11-11,Contract activated,2026-03-28 07:45:14.224
164,125,OPEN,2022-01-23,Contract activated,2026-03-28 07:45:14.224
165,126,OPEN,2024-05-01,Contract activated,2026-03-28 07:45:14.224
166,127,OPEN,2023-05-31,Contract activated,2026-03-28 07:45:14.224
167,128,OPEN,2022-06-19,Contract activated,2026-03-28 07:45:14.224
168,128,CLOSE,2026-08-27,Contract terminated,2026-03-28 07:45:14.224
169,129,OPEN,2019-02-15,Contract activated,2026-03-28 07:45:14.224
170,130,OPEN,2018-08-02,Contract activated,2026-03-28 07:45:14.224
171,131,OPEN,2024-09-24,Contract activated,2026-03-28 07:45:14.224
172,132,OPEN,2022-04-24,Contract activated,2026-03-28 07:45:14.224
173,132,CLOSE,2025-01-18,Contract terminated,2026-03-28 07:45:14.224
174,133,OPEN,2023-07-18,Contract activated,2026-03-28 07:45:14.224
175,134,OPEN,2018-05-18,Contract activated,2026-03-28 07:45:14.224
176,134,CLOSE,2021-09-24,Contract terminated,2026-03-28 07:45:14.224
177,135,OPEN,2018-05-28,Contract activated,2026-03-28 07:45:14.224
178,136,OPEN,2022-06-25,Contract activated,2026-03-28 07:45:14.224
179,137,OPEN,2024-03-01,Contract activated,2026-03-28 07:45:14.224
180,138,OPEN,2020-07-15,Contract activated,2026-03-28 07:45:14.224
181,138,CLOSE,2022-02-13,Contract terminated,2026-03-28 07:45:14.224
182,139,OPEN,2023-09-05,Contract activated,2026-03-28 07:45:14.224
183,140,OPEN,2024-01-13,Contract activated,2026-03-28 07:45:14.224
184,140,CLOSE,2027-10-01,Contract terminated,2026-03-28 07:45:14.224
185,141,OPEN,2023-02-23,Contract activated,2026-03-28 07:45:14.224
186,141,CLOSE,2026-12-05,Contract terminated,2026-03-28 07:45:14.224
187,142,OPEN,2020-06-21,Contract activated,2026-03-28 07:45:14.224
188,142,CLOSE,2022-04-02,Contract terminated,2026-03-28 07:45:14.224
189,143,OPEN,2020-12-14,Contract activated,2026-03-28 07:45:14.224
190,144,OPEN,2020-01-02,Contract activated,2026-03-28 07:45:14.224
191,145,OPEN,2020-02-18,Contract activated,2026-03-28 07:45:14.224
192,146,OPEN,2020-07-27,Contract activated,2026-03-28 07:45:14.224
193,147,OPEN,2018-11-18,Contract activated,2026-03-28 07:45:14.224
194,147,CLOSE,2023-02-03,Contract terminated,2026-03-28 07:45:14.224
195,148,OPEN,2022-03-01,Contract activated,2026-03-28 07:45:14.224
196,148,CLOSE,2025-06-01,Contract terminated,2026-03-28 07:45:14.224
197,149,OPEN,2023-09-25,Contract activated,2026-03-28 07:45:14.224
198,150,OPEN,2022-09-30,Contract activated,2026-03-28 07:45:14.224
199,151,OPEN,2019-12-17,Contract activated,2026-03-28 07:45:14.224
200,152,OPEN,2018-02-04,Contract activated,2026-03-28 07:45:14.224
201,153,OPEN,2020-11-29,Contract activated,2026-03-28 07:45:14.224
202,154,OPEN,2022-02-07,Contract activated,2026-03-28 07:45:14.224
203,155,OPEN,2023-01-21,Contract activated,2026-03-28 07:45:14.224
204,156,OPEN,2024-03-24,Contract activated,2026-03-28 07:45:14.224
205,157,OPEN,2018-02-09,Contract activated,2026-03-28 07:45:14.224
206,158,OPEN,2023-06-17,Contract activated,2026-03-28 07:45:14.224
207,159,OPEN,2020-06-01,Contract activated,2026-03-28 07:45:14.224
208,159,CLOSE,2023-07-31,Contract terminated,2026-03-28 07:45:14.224
209,160,OPEN,2022-01-18,Contract activated,2026-03-28 07:45:14.224
210,161,OPEN,2024-10-16,Contract activated,2026-03-28 07:45:14.224
211,162,OPEN,2023-09-22,Contract activated,2026-03-28 07:45:14.224
212,163,OPEN,2019-08-17,Contract activated,2026-03-28 07:45:14.224
213,163,CLOSE,2023-09-16,Contract terminated,2026-03-28 07:45:14.224
214,164,OPEN,2018-11-21,Contract activated,2026-03-28 07:45:14.224
215,165,OPEN,2022-06-08,Contract activated,2026-03-28 07:45:14.224
216,166,OPEN,2024-08-01,Contract activated,2026-03-28 07:45:14.224
217,167,OPEN,2020-08-19,Contract activated,2026-03-28 07:45:14.224
218,167,CLOSE,2025-04-18,Contract terminated,2026-03-28 07:45:14.224
219,168,OPEN,2019-01-27,Contract activated,2026-03-28 07:45:14.224
220,169,OPEN,2023-11-17,Contract activated,2026-03-28 07:45:14.224
221,169,CLOSE,2024-11-01,Contract terminated,2026-03-28 07:45:14.224
222,170,OPEN,2020-07-28,Contract activated,2026-03-28 07:45:14.224
223,171,OPEN,2018-05-24,Contract activated,2026-03-28 07:45:14.224
224,171,CLOSE,2020-09-16,Contract terminated,2026-03-28 07:45:14.224
225,172,OPEN,2022-12-28,Contract activated,2026-03-28 07:45:14.224
226,173,OPEN,2023-02-14,Contract activated,2026-03-28 07:45:14.224
227,173,CLOSE,2027-03-07,Contract terminated,2026-03-28 07:45:14.224
228,174,OPEN,2023-12-27,Contract activated,2026-03-28 07:45:14.224
229,175,OPEN,2022-02-07,Contract activated,2026-03-28 07:45:14.224
230,176,OPEN,2021-03-20,Contract activated,2026-03-28 07:45:14.224
231,177,OPEN,2021-04-14,Contract activated,2026-03-28 07:45:14.224
232,178,OPEN,2022-06-05,Contract activated,2026-03-28 07:45:14.224
233,179,OPEN,2020-09-08,Contract activated,2026-03-28 07:45:14.224
234,180,OPEN,2020-02-10,Contract activated,2026-03-28 07:45:14.224
235,180,CLOSE,2021-08-16,Contract terminated,2026-03-28 07:45:14.224
236,181,OPEN,2023-07-09,Contract activated,2026-03-28 07:45:14.224
237,182,OPEN,2021-03-01,Contract activated,2026-03-28 07:45:14.224
238,183,OPEN,2018-03-02,Contract activated,2026-03-28 07:45:14.224
239,184,OPEN,2018-05-10,Contract activated,2026-03-28 07:45:14.224
240,185,OPEN,2024-02-03,Contract activated,2026-03-28 07:45:14.224
241,186,OPEN,2019-05-15,Contract activated,2026-03-28 07:45:14.224
242,186,CLOSE,2023-11-13,Contract terminated,2026-03-28 07:45:14.224
243,187,OPEN,2018-05-18,Contract activated,2026-03-28 07:45:14.224
244,188,OPEN,2023-04-21,Contract activated,2026-03-28 07:45:14.224
245,189,OPEN,2024-03-01,Contract activated,2026-03-28 07:45:14.224
246,190,OPEN,2020-06-11,Contract activated,2026-03-28 07:45:14.224
247,190,CLOSE,2022-04-05,Contract terminated,2026-03-28 07:45:14.224
248,191,OPEN,2024-07-22,Contract activated,2026-03-28 07:45:14.224
249,192,OPEN,2024-09-08,Contract activated,2026-03-28 07:45:14.224
250,193,OPEN,2018-09-03,Contract activated,2026-03-28 07:45:14.224
251,194,OPEN,2023-06-22,Contract activated,2026-03-28 07:45:14.224
252,195,OPEN,2020-03-01,Contract activated,2026-03-28 07:45:14.224
253,196,OPEN,2021-04-22,Contract activated,2026-03-28 07:45:14.224
254,197,OPEN,2021-08-18,Contract activated,2026-03-28 07:45:14.224
255,197,CLOSE,2023-08-31,Contract terminated,2026-03-28 07:45:14.224
256,198,OPEN,2019-09-27,Contract activated,2026-03-28 07:45:14.224
257,199,OPEN,2023-09-04,Contract activated,2026-03-28 07:45:14.224
258,200,OPEN,2018-09-17,Contract activated,2026-03-28 07:45:14.224
259,200,CLOSE,2022-03-23,Contract terminated,2026-03-28 07:45:14.224
260,201,OPEN,2021-03-05,Contract activated,2026-03-28 07:45:14.224
261,202,OPEN,2019-06-16,Contract activated,2026-03-28 07:45:14.224
262,203,OPEN,2024-05-27,Contract activated,2026-03-28 07:45:14.224
263,203,CLOSE,2027-01-27,Contract terminated,2026-03-28 07:45:14.224
264,204,OPEN,2020-06-23,Contract activated,2026-03-28 07:45:14.224
265,204,CLOSE,2021-05-14,Contract terminated,2026-03-28 07:45:14.224
266,205,OPEN,2018-09-06,Contract activated,2026-03-28 07:45:14.224
267,206,OPEN,2018-08-27,Contract activated,2026-03-28 07:45:14.224
268,206,CLOSE,2020-08-20,Contract terminated,2026-03-28 07:45:14.224
269,207,OPEN,2020-06-03,Contract activated,2026-03-28 07:45:14.224
270,207,CLOSE,2021-06-16,Contract terminated,2026-03-28 07:45:14.224
271,208,OPEN,2020-03-02,Contract activated,2026-03-28 07:45:14.224
272,209,OPEN,2019-03-09,Contract activated,2026-03-28 07:45:14.224
273,209,CLOSE,2022-11-28,Contract terminated,2026-03-28 07:45:14.224
274,210,OPEN,2019-03-03,Contract activated,2026-03-28 07:45:14.224
275,211,OPEN,2024-09-23,Contract activated,2026-03-28 07:45:14.224
276,212,OPEN,2022-08-16,Contract activated,2026-03-28 07:45:14.224
277,212,CLOSE,2025-07-12,Contract terminated,2026-03-28 07:45:14.224
278,213,OPEN,2024-03-03,Contract activated,2026-03-28 07:45:14.224
279,213,CLOSE,2026-02-01,Contract terminated,2026-03-28 07:45:14.224
280,214,OPEN,2021-03-11,Contract activated,2026-03-28 07:45:14.224
281,215,OPEN,2020-06-27,Contract activated,2026-03-28 07:45:14.224
282,216,OPEN,2018-06-04,Contract activated,2026-03-28 07:45:14.224
283,217,OPEN,2020-11-15,Contract activated,2026-03-28 07:45:14.224
284,217,CLOSE,2021-11-18,Contract terminated,2026-03-28 07:45:14.224
285,218,OPEN,2021-08-22,Contract activated,2026-03-28 07:45:14.224
286,218,CLOSE,2023-02-07,Contract terminated,2026-03-28 07:45:14.224
287,219,OPEN,2021-05-15,Contract activated,2026-03-28 07:45:14.224
288,220,OPEN,2022-11-14,Contract activated,2026-03-28 07:45:14.224
289,221,OPEN,2018-02-16,Contract activated,2026-03-28 07:45:14.224
290,221,CLOSE,2022-03-01,Contract terminated,2026-03-28 07:45:14.224
291,222,OPEN,2024-01-21,Contract activated,2026-03-28 07:45:14.224
292,223,OPEN,2024-09-03,Contract activated,2026-03-28 07:45:14.224
293,224,OPEN,2018-12-05,Contract activated,2026-03-28 07:45:14.224
294,225,OPEN,2022-11-15,Contract activated,2026-03-28 07:45:14.224
295,225,CLOSE,2024-02-05,Contract terminated,2026-03-28 07:45:14.224
296,226,OPEN,2022-06-08,Contract activated,2026-03-28 07:45:14.224
297,226,CLOSE,2024-01-10,Contract terminated,2026-03-28 07:45:14.224
298,227,OPEN,2022-10-28,Contract activated,2026-03-28 07:45:14.224
299,228,OPEN,2021-08-06,Contract activated,2026-03-28 07:45:14.224
300,229,OPEN,2022-12-17,Contract activated,2026-03-28 07:45:14.224
301,229,CLOSE,2025-12-03,Contract terminated,2026-03-28 07:45:14.224
302,230,OPEN,2018-12-18,Contract activated,2026-03-28 07:45:14.224
303,231,OPEN,2021-11-07,Contract activated,2026-03-28 07:45:14.224
304,231,CLOSE,2022-12-19,Contract terminated,2026-03-28 07:45:14.224
305,232,OPEN,2024-01-13,Contract activated,2026-03-28 07:45:14.224
306,233,OPEN,2019-08-02,Contract activated,2026-03-28 07:45:14.224
307,233,CLOSE,2023-10-28,Contract terminated,2026-03-28 07:45:14.224
308,234,OPEN,2021-03-09,Contract activated,2026-03-28 07:45:14.224
309,235,OPEN,2018-02-04,Contract activated,2026-03-28 07:45:14.224
